TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,TEAM_ID,TEAM_ABBREVIATION
1610612742,2022-23,00,Davis Bertans,Davis,davis-bertans,44,F,6-10,225,"NOV 12, 1992",30.0,6,Baskonia,202722,,1610612742,DAL
1610612742,2022-23,00,Luka Dončić,Luka,luka-dončić,77,F-G,6-7,230,"FEB 28, 1999",24.0,4,Real Madrid,1629029,,1610612742,DAL
1610612743,2022-23,00,Christian Braun,Christian,christian-braun,0,G,6-6,220,"APR 17, 2001",22.0,R,Kansas,1631128,#21 Pick in 2022 Draft,1610612743,DEN
1610612743,2022-23,00,Michael Porter Jr.,Michael,michael-porter-jr,1,F,6-10,218,"JUN 29, 1998",25.0,3,Missouri,1629008,,1610612743,DEN
1610612743,2022-23,00,Kentavious Caldwell-Pope,Kentavious,kentavious-caldwell-pope,5,G,6-5,204,"FEB 18, 1993",30.0,9,Georgia,203484,,1610612743,DEN
1610612743,2022-23,00,DeAndre Jordan,DeAndre,deandre-jordan,6,C,6-11,265,"JUL 21, 1988",34.0,14,Texas A&M,201599,,1610612743,DEN
1610612743,2022-23,00,Reggie Jackson,Reggie,reggie-jackson,7,G,6-2,208,"APR 16, 1990",33.0,11,Boston College,202704,,1610612743,DEN
1610612743,2022-23,00,Peyton Watson,Peyton,peyton-watson,8,G,6-7,200,"SEP 11, 2002",20.0,R,UCLA,1631212,Draft Rights Traded from OKC on 06/23/22,1610612743,DEN
1610612743,2022-23,00,Jack White,Jack,jack-white,10,F,6-7,225,"AUG 05, 1997",25.0,R,Duke,1631298,,1610612743,DEN
1610612743,2022-23,00,Bruce Brown,Bruce,bruce-brown,11,G-F,6-4,202,"AUG 15, 1996",26.0,4,Miami,1628971,Signed on 07/09/25,1610612743,DEN
1610612743,2022-23,00,Thomas Bryant,Thomas,thomas-bryant,13,C-F,6-10,248,"JUL 31, 1997",25.0,5,Indiana,1628418,,1610612743,DEN
1610612743,2022-23,00,Ish Smith,Ish,ish-smith,14,G,6-0,175,"JUL 05, 1988",34.0,12,Wake Forest,202397,,1610612743,DEN
1610612743,2022-23,00,Nikola Jokić,Nikola,nikola-jokić,15,C,6-11,284,"FEB 19, 1995",28.0,7,Mega Basket,203999,#41 Pick in 2014 Draft,1610612743,DEN
1610612743,2022-23,00,Collin Gillespie,Collin,collin-gillespie,21,G,6-1,195,"JUN 25, 1999",24.0,R,Villanova,1631221,,1610612743,DEN
1610612743,2022-23,00,Zeke Nnaji,Zeke,zeke-nnaji,22,F-C,6-9,240,"JAN 09, 2001",22.0,2,Arizona,1630192,#22 Pick in 2020 Draft,1610612743,DEN
1610612743,2022-23,00,Jamal Murray,Jamal,jamal-murray,27,G,6-4,215,"FEB 23, 1997",26.0,6,Kentucky,1627750,#7 Pick in 2016 Draft,1610612743,DEN
1610612743,2022-23,00,Vlatko Čančar,Vlatko,vlatko-čančar,31,F,6-8,236,"APR 10, 1997",26.0,3,San Pablo Burgos,1628427,,1610612743,DEN
1610612743,2022-23,00,Jeff Green,Jeff,jeff-green,32,F,6-8,235,"AUG 28, 1986",36.0,15,Georgetown,201145,,1610612743,DEN
1610612743,2022-23,00,Aaron Gordon,Aaron,aaron-gordon,50,F,6-8,235,"SEP 16, 1995",27.0,8,Arizona,203932,Traded from ORL on 03/25/21,1610612743,DEN
1610612744,2022-23,00,Donte DiVincenzo,Donte,donte-divincenzo,0,G,6-4,203,"JAN 31, 1997",26.0,4,Villanova,1628978,,1610612744,GSW
1610612744,2022-23,00,Jonathan Kuminga,Jonathan,jonathan-kuminga,00,F,6-7,225,"OCT 06, 2002",20.0,1,NBA G League Ignite,1630228,#7 Pick in 2021 Draft,1610612744,GSW
1610612744,2022-23,00,JaMychal Green,JaMychal,jamychal-green,1,F-C,6-9,227,"JUN 21, 1990",33.0,8,Alabama,203210,,1610612744,GSW
1610612744,2022-23,00,Ryan Rollins,Ryan,ryan-rollins,2,G,6-3,180,"JUL 03, 2002",20.0,R,Toledo,1631157,,1610612744,GSW
1610612744,2022-23,00,Jordan Poole,Jordan,jordan-poole,3,G,6-4,194,"JUN 19, 1999",24.0,3,Michigan,1629673,,1610612744,GSW
1610612744,2022-23,00,Moses Moody,Moses,moses-moody,4,G,6-5,211,"MAY 31, 2002",21.0,1,Arkansas,1630541,#14 Pick in 2021 Draft,1610612744,GSW
1610612744,2022-23,00,Kevon Looney,Kevon,kevon-looney,5,F,6-9,222,"FEB 06, 1996",27.0,7,UCLA,1626172,,1610612744,GSW
1610612744,2022-23,00,Patrick Baldwin Jr.,Patrick,patrick-baldwin-jr,7,F,6-9,220,"NOV 18, 2002",20.0,R,Wisconsin-Milwaukee,1631116,,1610612744,GSW
1610612744,2022-23,00,Gary Payton II,Gary,gary-payton-ii,8,G,6-2,195,"DEC 01, 1992",30.0,6,Oregon State,1627780,Traded from POR on 02/09/23,1610612744,GSW
1610612744,2022-23,00,Andre Iguodala,Andre,andre-iguodala,9,G-F,6-6,215,"JAN 28, 1984",39.0,18,Arizona,2738,,1610612744,GSW
1610612744,2022-23,00,Ty Jerome,Ty,ty-jerome,10,G-F,6-5,195,"JUL 08, 1997",25.0,3,Virginia,1629660,,1610612744,GSW
1610612744,2022-23,00,Klay Thompson,Klay,klay-thompson,11,G,6-6,220,"FEB 08, 1990",33.0,11,Washington State,202691,,1610612744,GSW
1610612744,2022-23,00,Andrew Wiggins,Andrew,andrew-wiggins,22,F,6-7,197,"FEB 23, 1995",28.0,8,Kansas,203952,,1610612744,GSW
1610612744,2022-23,00,Draymond Green,Draymond,draymond-green,23,F,6-6,230,"MAR 04, 1990",33.0,10,Michigan State,203110,#35 Pick in 2012 Draft,1610612744,GSW
1610612744,2022-23,00,Lester Quinones,Lester,lester-quinones,25,G,6-4,208,"NOV 16, 2000",22.0,R,Memphis,1631311,,1610612744,GSW
1610612744,2022-23,00,Stephen Curry,Stephen,stephen-curry,30,G,6-2,185,"MAR 14, 1988",35.0,13,Davidson,201939,#7 Pick in 2009 Draft,1610612744,GSW
1610612744,2022-23,00,Anthony Lamb,Anthony,anthony-lamb,40,F,6-6,227,"JAN 20, 1998",25.0,2,Vermont,1630237,,1610612744,GSW
1610612745,2022-23,00,Willie Cauley-Stein,Willie,willie-cauley-stein,00,C,7-0,240,"AUG 18, 1993",29.0,7,Kentucky,1626161,,1610612745,HOU
1610612745,2022-23,00,TyTy Washington Jr.,TyTy,tyty-washington-jr,0,G,6-3,195,"NOV 15, 2001",21.0,R,Kentucky,1631102,,1610612745,HOU
1610612745,2022-23,00,Jabari Smith Jr.,Jabari,jabari-smith-jr,1,F,6-11,220,"MAY 13, 2003",20.0,R,Auburn,1631095,#3 Pick in 2022 Draft,1610612745,HOU
1610612745,2022-23,00,Kevin Porter Jr.,Kevin,kevin-porter-jr,3,G-F,6-4,203,"MAY 04, 2000",23.0,3,Southern California,1629645,,1610612745,HOU
1610612745,2022-23,00,Jalen Green,Jalen,jalen-green,4,G,6-4,186,"FEB 09, 2002",21.0,1,NBA G League Ignite,1630224,,1610612745,HOU
1610612745,2022-23,00,D.J. Augustin,D.J.,dj-augustin,4,G,5-11,183,"NOV 10, 1987",35.0,14,Texas,201571,,1610612745,HOU
1610612745,2022-23,00,Darius Days,Darius,darius-days,5,F,6-7,245,"OCT 20, 1999",23.0,R,Winnipeg Sea Bears,1630620,,1610612745,HOU
1610612745,2022-23,00,KJ Martin,KJ,kj-martin,6,F,6-7,215,"JAN 06, 2001",22.0,2,IMG Academy (FL),1630231,,1610612745,HOU
1610612745,2022-23,00,Jae'Sean Tate,Jae'Sean,jaesean-tate,8,F,6-5,230,"OCT 28, 1995",27.0,2,Ohio State,1630256,Signed on 11/25/20,1610612745,HOU
1610612745,2022-23,00,Josh Christopher,Josh,josh-christopher,9,G,6-4,215,"DEC 08, 2001",21.0,1,Arizona State,1630528,,1610612745,HOU
1610612745,2022-23,00,Trevor Hudgins,Trevor,trevor-hudgins,12,G,6-0,180,"MAR 23, 1999",24.0,R,Northwest Missouri St.,1631309,,1610612745,HOU
1610612745,2022-23,00,Daishen Nix,Daishen,daishen-nix,15,G,6-4,226,"FEB 13, 2002",21.0,1,NBA G League Ignite,1630227,,1610612745,HOU
1610612745,2022-23,00,Usman Garuba,Usman,usman-garuba,16,F,6-8,229,"MAR 09, 2002",21.0,1,Real Madrid,1630586,,1610612745,HOU
1610612745,2022-23,00,Tari Eason,Tari,tari-eason,17,F,6-8,215,"MAY 10, 2001",22.0,R,Louisiana State,1631106,#17 Pick in 2022 Draft,1610612745,HOU
1610612745,2022-23,00,Alperen Sengun,Alperen,alperen-sengun,28,C,6-11,243,"JUL 25, 2002",20.0,1,Besiktas,1630578,Draft Rights Traded from OKC on 07/30/21,1610612745,HOU
1610612745,2022-23,00,Frank Kaminsky,Frank,frank-kaminsky,33,F-C,7-0,240,"APR 04, 1993",30.0,7,Wisconsin,1626163,,1610612745,HOU
1610612745,2022-23,00,Boban Marjanovic,Boban,boban-marjanovic,51,C,7-4,290,"AUG 15, 1988",34.0,7,Crvena zvezda,1626246,,1610612745,HOU
1610612746,2022-23,00,Russell Westbrook,Russell,russell-westbrook,0,G,6-3,200,"NOV 12, 1988",34.0,14,UCLA,201566,,1610612746,LAC
1610612746,2022-23,00,Kawhi Leonard,Kawhi,kawhi-leonard,2,F,6-7,225,"JUN 29, 1991",32.0,11,San Diego State,202695,Signed on 07/09/19,1610612746,LAC
1610612746,2022-23,00,Brandon Boston,Brandon,brandon-boston,4,G,6-6,188,"NOV 28, 2001",21.0,1,Kentucky,1630527,,1610612746,LAC
1610612746,2022-23,00,Bones Hyland,Bones,bones-hyland,5,G,6-2,169,"SEP 14, 2000",22.0,1,Virginia Commonwealth,1630538,,1610612746,LAC
1610612746,2022-23,00,Amir Coffey,Amir,amir-coffey,7,G-F,6-7,210,"JUN 17, 1997",26.0,3,Minnesota,1629599,,1610612746,LAC
1610612746,2022-23,00,Marcus Morris Sr.,Marcus,marcus-morris-sr,8,F,6-8,218,"SEP 02, 1989",33.0,11,Kansas,202694,,1610612746,LAC
1610612746,2022-23,00,Eric Gordon,Eric,eric-gordon,10,G,6-3,215,"DEC 25, 1988",34.0,14,Indiana,201569,,1610612746,LAC
1610612746,2022-23,00,Paul George,Paul,paul-george,13,F,6-8,220,"MAY 02, 1990",33.0,12,Fresno State,202331,,1610612746,LAC
1610612746,2022-23,00,Terance Mann,Terance,terance-mann,14,G-F,6-5,215,"OCT 18, 1996",26.0,3,Florida State,1629611,,1610612746,LAC
1610612746,2022-23,00,Xavier Moon,Xavier,xavier-moon,15,G,6-0,165,"JAN 02, 1995",28.0,1,Morehead State,1629875,,1610612746,LAC
1610612746,2022-23,00,Jason Preston,Jason,jason-preston,17,G,6-3,181,"AUG 10, 1999",23.0,R,Ohio,1630554,Signed on 08/11/25,1610612746,LAC
1610612746,2022-23,00,Robert Covington,Robert,robert-covington,23,F,6-7,209,"DEC 14, 1990",32.0,9,Tennessee State,203496,,1610612746,LAC
1610612746,2022-23,00,Norman Powell,Norman,norman-powell,24,G,6-4,215,"MAY 25, 1993",30.0,7,UCLA,1626181,,1610612746,LAC
1610612746,2022-23,00,Moussa Diabaté,Moussa,moussa-diabaté,25,F,6-10,210,"JAN 21, 2002",21.0,R,Michigan,1631217,,1610612746,LAC
1610612746,2022-23,00,Nicolas Batum,Nicolas,nicolas-batum,33,G-F,6-8,230,"DEC 14, 1988",34.0,14,Le Mans,201587,Signed on 07/09/24,1610612746,LAC
1610612746,2022-23,00,Ivica Zubac,Ivica,ivica-zubac,40,C,7-0,240,"MAR 18, 1997",26.0,6,Mega Basket,1627826,Traded from LAL on 02/07/19,1610612746,LAC
1610612746,2022-23,00,Mason Plumlee,Mason,mason-plumlee,44,F-C,7-0,254,"MAR 05, 1990",33.0,9,Duke,203486,,1610612746,LAC
1610612747,2022-23,00,Shaquille Harrison,Shaquille,shaquille-harrison,0,G,6-4,195,"OCT 06, 1993",29.0,5,Tulsa,1627885,,1610612747,LAL
1610612747,2022-23,00,D'Angelo Russell,D'Angelo,dangelo-russell,1,G,6-4,193,"FEB 23, 1996",27.0,7,Ohio State,1626156,,1610612747,LAL
1610612747,2022-23,00,Jarred Vanderbilt,Jarred,jarred-vanderbilt,2,F,6-8,214,"APR 03, 1999",24.0,4,Kentucky,1629020,Traded from UTA on 02/09/23,1610612747,LAL
1610612747,2022-23,00,Anthony Davis,Anthony,anthony-davis,3,F-C,6-10,253,"MAR 11, 1993",30.0,10,Kentucky,203076,,1610612747,LAL
1610612747,2022-23,00,Lonnie Walker IV,Lonnie,lonnie-walker-iv,4,G-F,6-4,204,"DEC 14, 1998",24.0,4,Miami,1629022,,1610612747,LAL
1610612747,2022-23,00,Malik Beasley,Malik,malik-beasley,5,G,6-4,187,"NOV 26, 1996",26.0,6,Florida State,1627736,,1610612747,LAL
1610612747,2022-23,00,LeBron James,LeBron,lebron-james,6,F,6-9,250,"DEC 30, 1984",38.0,19,St. Vincent-St. Mary HS (OH),2544,Signed on 07/09/18,1610612747,LAL
1610612747,2022-23,00,Troy Brown Jr.,Troy,troy-brown-jr,7,G-F,6-7,215,"JUL 28, 1999",23.0,4,Oregon,1628972,,1610612747,LAL
1610612747,2022-23,00,Tristan Thompson,Tristan,tristan-thompson,9,C-F,6-9,254,"MAR 13, 1991",32.0,11,Texas-Austin,202684,,1610612747,LAL
1610612747,2022-23,00,Max Christie,Max,max-christie,10,G,6-5,190,"FEB 10, 2003",20.0,R,Michigan State,1631108,,1610612747,LAL
1610612747,2022-23,00,Mo Bamba,Mo,mo-bamba,12,C,7-0,231,"MAY 12, 1998",25.0,4,Texas,1628964,,1610612747,LAL
1610612747,2022-23,00,Scotty Pippen Jr.,Scotty,scotty-pippen-jr,14,G,6-1,170,"NOV 10, 2000",22.0,R,Vanderbilt,1630590,,1610612747,LAL
1610612747,2022-23,00,Austin Reaves,Austin,austin-reaves,15,G,6-5,197,"MAY 29, 1998",25.0,1,Oklahoma,1630559,Signed on 08/03/21,1610612747,LAL
1610612747,2022-23,00,Dennis Schröder,Dennis,dennis-schröder,17,G,6-1,172,"SEP 15, 1993",29.0,9,Braunschweig,203471,,1610612747,LAL
1610612747,2022-23,00,Cole Swider,Cole,cole-swider,20,F,6-9,220,"MAY 08, 1999",24.0,R,Syracuse,1631306,,1610612747,LAL
1610612747,2022-23,00,Rui Hachimura,Rui,rui-hachimura,28,F,6-8,230,"FEB 08, 1998",25.0,3,Gonzaga,1629060,Traded from WAS on 01/23/23,1610612747,LAL
1610612747,2022-23,00,Wenyen Gabriel,Wenyen,wenyen-gabriel,35,F,6-9,205,"MAR 26, 1997",26.0,3,Kentucky,1629117,,1610612747,LAL
1610612748,2022-23,00,Kevin Love,Kevin,kevin-love,0,F-C,6-8,251,"SEP 07, 1988",34.0,14,UCLA,201567,,1610612748,MIA
1610612748,2022-23,00,Gabe Vincent,Gabe,gabe-vincent,2,G,6-2,200,"JUN 14, 1996",27.0,3,California-Santa Barbara,1629216,,1610612748,MIA
1610612748,2022-23,00,Victor Oladipo,Victor,victor-oladipo,4,G,6-3,213,"MAY 04, 1992",31.0,9,Indiana,203506,,1610612748,MIA
1610612748,2022-23,00,Nikola Jović,Nikola,nikola-jović,5,F,6-10,205,"JUN 09, 2003",20.0,R,Mega Basket,1631107,#27 Pick in 2022 Draft,1610612748,MIA
1610612748,2022-23,00,Kyle Lowry,Kyle,kyle-lowry,7,G,6-0,196,"MAR 25, 1986",37.0,16,Villanova,200768,,1610612748,MIA
1610612748,2022-23,00,Jamal Cain,Jamal,jamal-cain,8,F,6-6,191,"MAR 20, 1999",24.0,R,Oakland,1631288,,1610612748,MIA
1610612748,2022-23,00,Bam Adebayo,Bam,bam-adebayo,13,C-F,6-9,255,"JUL 18, 1997",25.0,5,Kentucky,1628389,#14 Pick in 2017 Draft,1610612748,MIA
1610612748,2022-23,00,Tyler Herro,Tyler,tyler-herro,14,G,6-5,195,"JAN 20, 2000",23.0,3,Kentucky,1629639,#13 Pick in 2019 Draft,1610612748,MIA
1610612748,2022-23,00,Caleb Martin,Caleb,caleb-martin,16,F,6-5,205,"SEP 28, 1995",27.0,3,Nevada,1628997,,1610612748,MIA
1610612748,2022-23,00,Jimmy Butler III,Jimmy,jimmy-butler-iii,22,F,6-7,230,"SEP 14, 1989",33.0,11,Marquette,202710,,1610612748,MIA
1610612748,2022-23,00,Haywood Highsmith,Haywood,haywood-highsmith,24,F,6-5,220,"DEC 09, 1996",26.0,2,Wheeling Jesuit,1629312,,1610612748,MIA
1610612748,2022-23,00,Orlando Robinson,Orlando,orlando-robinson,25,C,6-10,235,"JUL 10, 2000",22.0,R,Fresno State,1631115,,1610612748,MIA
1610612748,2022-23,00,Max Strus,Max,max-strus,31,G-F,6-5,215,"MAR 28, 1996",27.0,3,DePaul,1629622,,1610612748,MIA
1610612748,2022-23,00,Udonis Haslem,Udonis,udonis-haslem,40,F,6-7,235,"JUN 09, 1980",43.0,19,Florida,2617,,1610612748,MIA
1610612748,2022-23,00,Cody Zeller,Cody,cody-zeller,44,F-C,6-11,240,"OCT 05, 1992",30.0,9,Indiana,203469,,1610612748,MIA
1610612748,2022-23,00,Duncan Robinson,Duncan,duncan-robinson,55,F,6-7,215,"APR 22, 1994",29.0,4,Michigan,1629130,,1610612748,MIA
1610612748,2022-23,00,Omer Yurtseven,Omer,omer-yurtseven,77,C,6-11,275,"JUN 19, 1998",25.0,1,Georgetown,1630209,,1610612748,MIA
1610612749,2022-23,00,MarJon Beauchamp,MarJon,marjon-beauchamp,0,F,6-7,199,"OCT 12, 2000",22.0,R,NBA G League Ignite,1630699,,1610612749,MIL
1610612749,2022-23,00,Meyers Leonard,Meyers,meyers-leonard,3,F-C,7-0,260,"FEB 27, 1992",31.0,9,Illinois,203086,,1610612749,MIL
1610612749,2022-23,00,Jevon Carter,Jevon,jevon-carter,5,G,6-1,200,"SEP 14, 1995",27.0,4,West Virginia,1628975,,1610612749,MIL
1610612749,2022-23,00,Joe Ingles,Joe,joe-ingles,7,F-G,6-9,220,"OCT 02, 1987",35.0,8,Maccabi Tel Aviv,204060,,[phone],MIL
[phone],2022-23,00,Bobby Portis,Bobby,bobby-portis,9,F,6-11,250,"FEB 10, 1995",28.0,7,Arkansas,1626171,Signed on 11/24/20,1610612749,MIL
1610612749,2022-23,00,Brook Lopez,Brook,brook-lopez,11,C,7-1,282,"APR 01, 1988",35.0,14,Stanford,201572,,1610612749,MIL
1610612749,2022-23,00,Grayson Allen,Grayson,grayson-allen,12,G,6-4,198,"OCT 08, 1995",27.0,4,Duke,1628960,,1610612749,MIL
1610612749,2022-23,00,AJ Green,AJ,aj-green,20,G,6-5,190,"SEP 27, 1999",23.0,R,Northern Iowa,1631260,Signed on 07/01/22,1610612749,MIL
1610612749,2022-23,00,Jrue Holiday,Jrue,jrue-holiday,21,G,6-5,205,"JUN 12, 1990",33.0,13,UCLA,201950,,1610612749,MIL
1610612749,2022-23,00,Khris Middleton,Khris,khris-middleton,22,F,6-7,222,"AUG 12, 1991",31.0,10,Texas A&M,203114,,1610612749,MIL
1610612749,2022-23,00,Wesley Matthews,Wesley,wesley-matthews,23,G,6-5,220,"OCT 14, 1986",36.0,13,Marquette,202083,,1610612749,MIL
1610612749,2022-23,00,Pat Connaughton,Pat,pat-connaughton,24,G,6-5,209,"JAN 06, 1993",30.0,7,Notre Dame,1626192,,1610612749,MIL
1610612749,2022-23,00,Lindell Wigginton,Lindell,lindell-wigginton,28,G,6-1,189,"MAR 28, 1998",25.0,1,Iowa State,1629623,,1610612749,MIL
1610612749,2022-23,00,Goran Dragic,Goran,goran-dragic,31,G,6-4,190,"MAY 06, 1986",37.0,14,Union Olimpija,201609,,1610612749,MIL
1610612749,2022-23,00,Giannis Antetokounmpo,Giannis,giannis-antetokounmpo,34,F,7-0,243,"DEC 06, 1994",28.0,9,Filathlitikos,203507,#15 Pick in 2013 Draft,1610612749,MIL
1610612749,2022-23,00,Thanasis Antetokounmpo,Thanasis,thanasis-antetokounmpo,43,F,6-7,219,"JUL 18, 1992",30.0,4,Panathinaikos,203648,Signed on 07/16/19,1610612749,MIL
1610612749,2022-23,00,Jae Crowder,Jae,jae-crowder,99,F,6-6,235,"JUL 06, 1990",32.0,10,Marquette,203109,,1610612749,MIL
1610612750,2022-23,00,Anthony Edwards,Anthony,anthony-edwards,1,G,6-4,225,"AUG 05, 2001",21.0,2,Georgia,1630162,#1 Pick in 2020 Draft,1610612750,MIN
1610612750,2022-23,00,Jaden McDaniels,Jaden,jaden-mcdaniels,3,F,6-9,185,"SEP 29, 2000",22.0,2,Washington,1630183,Draft Rights Traded from OKC on 11/20/20,1610612750,MIN
1610612750,2022-23,00,Jaylen Nowell,Jaylen,jaylen-nowell,4,G,6-4,201,"JUL 09, 1999",23.0,3,Washington,1629669,,1610612750,MIN
1610612750,2022-23,00,Kyle Anderson,Kyle,kyle-anderson,5,F-G,6-9,230,"SEP 20, 1993",29.0,8,UCLA,203937,,1610612750,MIN
1610612750,2022-23,00,Jordan McLaughlin,Jordan,jordan-mclaughlin,6,G,6-0,185,"APR 09, 1996",27.0,3,Southern California,1629162,,1610612750,MIN
1610612750,2022-23,00,Wendell Moore Jr.,Wendell,wendell-moore-jr,7,G,6-5,215,"SEP 18, 2001",21.0,R,Duke,1631111,,1610612750,MIN
1610612750,2022-23,00,Josh Minott,Josh,josh-minott,8,F,6-8,205,"NOV 25, 2002",20.0,R,Memphis,1631169,,1610612750,MIN
1610612750,2022-23,00,Nickeil Alexander-Walker,Nickeil,nickeil-alexander-walker,9,G,6-5,205,"SEP 02, 1998",24.0,3,Virginia Tech,1629638,,1610612750,MIN
1610612750,2022-23,00,Mike Conley,Mike,mike-conley,10,G,6-1,175,"OCT 11, 1987",35.0,15,Ohio State,201144,Traded from UTA on 02/09/23,1610612750,MIN
1610612750,2022-23,00,Naz Reid,Naz,naz-reid,11,C-F,6-9,264,"AUG 26, 1999",23.0,3,Louisiana State,1629675,Signed on 07/04/19,1610612750,MIN
1610612750,2022-23,00,Taurean Prince,Taurean,taurean-prince,12,F,6-6,218,"MAR 22, 1994",29.0,6,Baylor,1627752,,1610612750,MIN
1610612750,2022-23,00,Nathan Knight,Nathan,nathan-knight,13,F-C,6-8,253,"SEP 20, 1997",25.0,2,William & Mary,1630233,,1610612750,MIN
1610612750,2022-23,00,Austin Rivers,Austin,austin-rivers,25,G,6-4,200,"AUG 01, 1992",30.0,10,Duke,203085,,1610612750,MIN
1610612750,2022-23,00,Rudy Gobert,Rudy,rudy-gobert,27,C,7-1,258,"JUN 26, 1992",31.0,9,Cholet,203497,Traded from UTA on 07/06/22,1610612750,MIN
1610612750,2022-23,00,Karl-Anthony Towns,Karl-Anthony,karl-anthony-towns,32,C-F,7-0,248,"NOV 15, 1995",27.0,7,Kentucky,1626157,,1610612750,MIN
1610612750,2022-23,00,Matt Ryan,Matt,matt-ryan,37,F,6-6,215,"APR 17, 1997",26.0,1,Tennessee-Chattanooga,1630346,,1610612750,MIN
1610612750,2022-23,00,Luka Garza,Luka,luka-garza,55,C,6-10,243,"DEC 27, 1998",24.0,1,Iowa,1630568,,1610612750,MIN
1610612751,2022-23,00,Royce O'Neale,Royce,royce-oneale,00,F,6-6,226,"JUN 05, 1993",30.0,5,Baylor,1626220,,1610612751,BKN
1610612751,2022-23,00,RaiQuan Gray,RaiQuan,raiquan-gray,0,F,6-7,269,"JUL 07, 1999",23.0,R,Florida State,1630564,,1610612751,BKN
1610612751,2022-23,00,Mikal Bridges,Mikal,mikal-bridges,1,G-F,6-6,209,"AUG 30, 1996",26.0,4,Villanova,1628969,,1610612751,BKN
1610612751,2022-23,00,Cameron Johnson,Cameron,cameron-johnson,2,F,6-8,210,"MAR 03, 1996",27.0,3,North Carolina,1629661,,1610612751,BKN
1610612751,2022-23,00,Edmond Sumner,Edmond,edmond-sumner,4,G,6-4,196,"DEC 31, 1995",27.0,4,Xavier,1628410,,1610612751,BKN
1610612751,2022-23,00,David Duke Jr.,David,david-duke-jr,6,G,6-4,204,"OCT 13, 1999",23.0,1,Providence,1630561,,1610612751,BKN
1610612751,2022-23,00,Patty Mills,Patty,patty-mills,8,G,6-0,180,"AUG 11, 1988",34.0,13,St. Mary's,201988,,1610612751,BKN
1610612751,2022-23,00,Dru Smith,Dru,dru-smith,9,G,6-3,203,"DEC 30, 1997",25.0,R,Missouri,1630696,,1610612751,BKN
1610612751,2022-23,00,Ben Simmons,Ben,ben-simmons,10,G-F,6-10,240,"JUL 20, 1996",26.0,5,Louisiana State,1627732,,1610612751,BKN
1610612751,2022-23,00,Joe Harris,Joe,joe-harris,12,G-F,6-6,220,"SEP 06, 1991",31.0,8,Virginia,203925,,1610612751,BKN
1610612751,2022-23,00,Yuta Watanabe,Yuta,yuta-watanabe,18,G-F,6-8,215,"OCT 13, 1994",28.0,4,George Washington,1629139,,1610612751,BKN
1610612751,2022-23,00,Day'Ron Sharpe,Day'Ron,dayron-sharpe,20,C,6-9,265,"NOV 06, 2001",21.0,1,North Carolina,1630549,Draft Rights Traded from PHX on 08/06/21,1610612751,BKN
1610612751,2022-23,00,Cam Thomas,Cam,cam-thomas,24,G,6-3,210,"OCT 13, 2001",21.0,1,Louisiana State,1630560,#27 Pick in 2021 Draft,1610612751,BKN
1610612751,2022-23,00,Spencer Dinwiddie,Spencer,spencer-dinwiddie,26,G,6-5,215,"APR 06, 1993",30.0,8,Colorado,203915,,1610612751,BKN
1610612751,2022-23,00,Dorian Finney-Smith,Dorian,dorian-finney-smith,28,F,6-7,220,"MAY 04, 1993",30.0,6,Florida,1627827,,1610612751,BKN
1610612751,2022-23,00,Seth Curry,Seth,seth-curry,30,G,6-1,185,"AUG 23, 1990",32.0,9,Duke,203552,,1610612751,BKN
1610612751,2022-23,00,Nic Claxton,Nic,nic-claxton,33,C,6-11,215,"APR 17, 1999",24.0,3,Georgia,1629651,#31 Pick in 2019 Draft,1610612751,BKN
1610612752,2022-23,00,Obi Toppin,Obi,obi-toppin,1,F,6-9,220,"MAR 04, 1998",25.0,2,Dayton,1630167,,1610612752,NYK
1610612752,2022-23,00,Miles McBride,Miles,miles-mcbride,2,G,6-2,195,"SEP 08, 2000",22.0,1,West Virginia,1630540,Draft Rights Traded from OKC on 07/30/21,1610612752,NYK
1610612752,2022-23,00,Trevor Keels,Trevor,trevor-keels,3,G,6-4,221,"AUG 26, 2003",19.0,R,Duke,1631211,,1610612752,NYK
1610612752,2022-23,00,Josh Hart,Josh,josh-hart,3,G,6-4,215,"MAR 06, 1995",28.0,5,Villanova,1628404,Traded from POR on 02/09/23,1610612752,NYK
1610612752,2022-23,00,Derrick Rose,Derrick,derrick-rose,4,G,6-3,200,"OCT 04, 1988",34.0,13,Memphis,201565,,1610612752,NYK
1610612752,2022-23,00,Duane Washington Jr.,Duane,duane-washington-jr,4,G,6-2,197,"MAR 24, 2000",23.0,1,Ohio State,1630613,,1610612752,NYK
1610612752,2022-23,00,Immanuel Quickley,Immanuel,immanuel-quickley,5,G,6-2,190,"JUN 17, 1999",24.0,2,Kentucky,1630193,,1610612752,NYK
1610612752,2022-23,00,Quentin Grimes,Quentin,quentin-grimes,6,G,6-5,210,"MAY 08, 2000",23.0,1,Houston,1629656,,1610612752,NYK
1610612752,2022-23,00,DaQuan Jeffries,DaQuan,daquan-jeffries,8,G-F,6-5,222,"AUG 30, 1997",25.0,3,Tulsa,1629610,,1610612752,NYK
1610612752,2022-23,00,RJ Barrett,RJ,rj-barrett,9,F-G,6-6,214,"JUN 14, 2000",23.0,3,Duke,1629628,,1610612752,NYK
